Qnum;Question;Gap1;Indikator1;Gap2;Indikator2
1.1;Finden Sie es in Ordnung, wie viel Zeit Sie pro Woche für die Erwerbsarbeit (incl. Pendeln, Übernachtungen, Pausen und Mittagszeiten etc.) zuständig sind?;Differenz im Zeithandeln Erwerbsarbeit;Nein, ich bin zu viel Zeit dafür zuständig, Nein, ich wäre gerne mehr Zeit dafür zuständig;;
1.2;Finden Sie es in Ordnung, wie viel Zeit Sie pro Woche für Hausarbeiten (Putzen, Kochen, Instandhalten, Reparieren, Gartenarbeit, Zahlungen, Einkaufen, Waschen etc.) zuständig sind?;Differenz im Zeithandeln Hausarbeit;Nein, ich bin zu viel Zeit dafür zuständig,Nein, ich wäre gerne mehr Zeit dafür zuständig;;
1.3;Finden Sie es in Ordnung, wie viel Zeit Sie pro Woche für die Kinderbetreuung zuständig sind?;Differenz im Zeithandeln Kinderbetreuung;Nein, ich bin zu viel Zeit dafür zuständig,Nein, ich wäre gerne mehr Zeit dafür zuständig;;
2.1;Wie häufig erledigen Sie während Ihrer Arbeitszeit zwischendurch oder zu Randzeiten private Angelegenheiten (z.B. familiäre Verpflichtungen)?;Vereinbarkeitstätigkeit Switchen wird angewandt;Oft,Ab und zu;;
2.2;Wie häufig erledigen Sie Ihre Arbeit von zu Hause aus?;Vereinbarkeitstätigkeit Home Office wird angewandt;Oft,Ab und zu;;
2.3;Wie häufig führen private Verpflichtungen (z.B. wenn Sie vor Ladenschluss Einkäufe erledigen müssen, wenn Sie das Mittagessen zubereiten müssen, wenn Sie Ihr krankes Kind versorgen müssen) dazu, dass Sie Ihren Arbeitsplatz früher verlassen bzw. später eintreffen?;Vereinbarkeitstätigkeit Flexible Arbeitszeiten wird angewandt;Oft,Ab und zu;;
3.1;Ich verbringe genügend Zeit mit meinem/meinen Kind(ern) um Tätigkeiten wie spielen, basteln, lesen oder ähnliches durchführen.;Unzufriedenheit mit sozialen Beziehungen;Trifft eher nicht zu,Trifft überhaupt nicht zu;;
3.2;Ich bin zufrieden mit der Zeit, welche ich mit meinen Kindern verbringen und Tätigkeiten wie spielen, basteln, Sport treiben, lesen oder ähnliche Aktivitäten durchführe.;Unzufriedenheit mit sozialen Beziehungen;Trifft eher nicht zu,Trifft überhaupt nicht zu;;
3.3;Ich verbringe genügend Zeit zu zweit mit meiner Partnerin/meinem Partner.;Unzufriedenheit mit sozialen Beziehungen;Trifft eher nicht zu,Trifft überhaupt nicht zu;;
3.4;Ich bin zufrieden mit der Zeit, welche ich mit meiner Partnerin/meinem Partner zu zweit verbringe. ;Unzufriedenheit mit sozialen Beziehungen;Trifft eher nicht zu,Trifft überhaupt nicht zu;;
3.5;In meiner Freizeit verbringe ich genügend Zeit mit Aktivitäten wie Wandern, Spazieren, Velofahren, Bücher lesen, Fernsehen, Ausruhen und/oder ähnlichem.;Unzufriedenheit mit der Selbstsorge;Trifft eher nicht zu,Trifft überhaupt nicht zu;;
3.6;In meiner Freizeit verbringe ich genügend Zeit mit gemeinschaftlichen Aktivitäten mit Freunden oder Verwandten oder in Vereinen, Feuerwehr, Sportclubs und/oder ähnlichem.;Unzufriedenheit mit der Selbstsorge;Trifft eher nicht zu,Trifft überhaupt nicht zu;;
4.1;Ich bin zufrieden mit meinen aktuellen Möglichkeiten zur Karriereentwicklung. (Mein Arbeitgeber unterstützt mich darin mich weiterzuentwickeln oder weiterzubilden und meine familiäre Situation lässt dies zu.);Unzufriedenheit mit der Karriereentwicklung;Trifft eher nicht zu,Trifft überhaupt nicht zu;;
5.1;In meiner Freizeit kann ich gut von meinen beruflichen Pflichten abschalten.;Belastung Abschalten;Trifft eher nicht zu,Trifft überhaupt nicht zu;;
5.2;Ich fühle mich oft belastet, weil ich in meiner Freizeit viele Besorgungen, Termine, etc. erledigen muss, das aber nicht in der gegebenen Zeit unterbringen kann.;Belastung private Verpflichtungen;Trifft voll und ganz zu,Trifft eher zu;;
5.3;Ich fühle mich oft belastet, weil ich wichtige Arbeiten in der Firma nur mit Mühe rechtzeitig erledigen kann.;Belastung berufliche Verpflichtungen;Trifft voll und ganz zu,Trifft eher zu;;
5.4;Ich habe oft ein schlechtes Gewissen, weil ich aufgrund meiner familiären Verpflichtungen die Erwartungen meines Arbeitgebers nicht erfüllen kann.;Belastung berufliche Verpflichtungen;Trifft voll und ganz zu,Trifft eher zu;;
5.5;Ich habe oft ein schlechtes Gewissen, weil ich aufgrund meiner Verpflichtungen bei der Arbeit meine Erwartungen bez?glich Haushalt und Kinderbetreuung nicht erfüllen kann.;Belastung private Verpflichtungen;Trifft voll und ganz zu,Trifft eher zu;;
5.6;Ich fühle mich oft belastet, weil ich während der Arbeit oder in der Freizeit verschiedene Dinge gleichzeitig erledigen muss. ;Belastung Gleichzeitigkeiten;Trifft voll und ganz zu,Trifft eher zu;;
5.7;Ich fühle mich oft belastet, weil ich während der Arbeit häufig privaten Verpflichtungen nachkommen muss.;Belastung durch Switchen;Trifft voll und ganz zu,Trifft eher zu;;
5.8;Ich fühle mich oft belastet, weil ich Zuhause häufig beruflichen Verpflichtungen nachkommen muss.  ;Belastung durch Flexibilisierung;Trifft voll und ganz zu,Trifft eher zu;;
5.9;Ich fühle mich oft belastet, weil die zeitliche Beanspruchung von Arbeit und- und familiären Verplfichtungen insgesamt zu hoch ist.;Belastung durch hohe zeitliche Beanspruchung;Trifft voll und ganz zu,Trifft eher zu;;
5.10;Ich fühle mich oft belastet, weil die finanzielle Situation in meinem/unserem Haushalt angespannt ist.;Belastung durch finanzielle Lage;Trifft voll und ganz zu,Trifft eher zu;;
5.11;Ich fühle mit oft belastet, weil ich gesundheitlich angeschlagen bin.;Belastung Gesundheit;Trifft voll und ganz zu,Trifft eher zu;;
6.1;Ich fühle mit oft belastet, weil ich psychisch angeschlagen bin.;Belastung psychische Gesundheit;Trifft voll und ganz zu,Trifft eher zu;;
6.2;Ich fühle mich durch meine Arbeit frustriert und habe das Interesse an meiner Arbeit verloren.;Belastung psychische Gesundheit;Trifft voll und ganz zu;Trifft eher zu;;
6.3;Ich habe das Gefühl, manche Klienten/Kollegen unpersönlich zu behandeln und es interessiert mich nicht wirklich, was mit manchen meiner Klienten/Kollegen geschieht.;Belastung psychische Gesundheit;Trifft voll und ganz zu;Trifft eher zu;;
6.4;Ich fühle mich machtlos, meine Arbeitssituation zu verändern.;Belastung psychische Gesundheit;Trifft voll und ganz zu;Trifft eher zu;;
